Date,Route_No,Bus_No,Driver_ID,Conductor_ID,Depot,Bus_Type,Trip_ID,Start_Stop,End_Stop,Distance_km,Passenger_Count,Ticket_Revenue,Concessions,Net_Revenue,Fuel_Consumed_Litre,Fuel_Cost,Maintenance_Cost,Total_Expense,Profit,On_Time_Departure,Delay_Minutes,Occupancy_Rate,Competitor_Mode,Market_Share
2023-09-15,R6,B8176,D277,C895,Ram Darbar,Electric,T30311,Manimajra,ISBT-17,29,427,5840.68,832.81,5007.87,7.27,585.65,1414.72,2000.37,3007.5,1,0,0.85,Metro,0.36
2023-09-16,R10,B9572,D765,C261,Ram Darbar,Non-AC,T69207,PGI,ISBT-17,39,196,1933.25,216.63,1716.62,15.38,1258.64,1234.1,2492.74,-776.12,0,14,0.39,Private Bus,0.41
2023-09-17,R19,B4309,D112,C830,ISBT-17,Non-AC,T25569,Sector-22,Sector-34,24,425,6823.49,483.95,6339.54,9.79,836.58,647.02,1483.6,4855.94,1,0,0.85,Auto,0.5
2023-09-18,R15,B5067,D911,C212,Industrial Area,Non-AC,T83750,ISBT-17,ISBT-17,8,449,6084.2,1160.4,4923.8,2.37,255.32,672.94,928.26,3995.54,1,0,0.9,Cab,0.57
2023-09-19,R9,B6368,D149,C379,Industrial Area,Non-AC,T85927,PGI,Manimajra,32,204,1129.74,90.13,1039.61,13.11,1193.03,1178.11,2371.14,-1331.53,0,43,0.41,Auto,0.15
2023-09-20,R11,B3145,D215,C570,Ram Darbar,AC,T96364,Sector-34,Manimajra,35,279,2107.07,107.19,1999.88,10.37,857.54,1090.94,1948.48,51.4,1,0,0.56,Private Bus,0.5
2023-09-21,R9,B7473,D162,C369,Industrial Area,Non-AC,T47962,Sector-17 Plaza,Sector-17 Plaza,28,70,354.57,57.1,297.47,13.44,1210.1,1951.4,3161.5,-2864.03,0,9,0.14,Metro,0.35
2023-09-22,R19,B6305,D960,C750,Ram Darbar,Electric,T52331,Manimajra,Sector-34,34,162,1564.99,387.21,1177.78,9.81,1048.66,957.1,2005.76,-827.98,0,28,0.32,Cab,0.37
2023-09-23,R7,B5023,D832,C209,ISBT-43,AC,T15591,ISBT-43,Sector-17 Plaza,15,191,2409.78,422.13,1987.65,6.15,538.69,1714.37,2253.06,-265.41,0,26,0.38,Private Bus,0.58
2023-09-24,R10,B6661,D891,C154,Industrial Area,Electric,T51703,Sector-34,Sector-17 Plaza,41,239,4478.86,299.97,4178.89,12.3,1332.76,1706.8,3039.56,1139.33,1,0,0.48,Metro,0.28
2023-09-25,R16,B4661,D824,C915,Ram Darbar,Electric,T23795,ISBT-17,ISBT-17,33,296,3446.29,229.02,3217.27,15.43,1636.74,1996.86,3633.6,-416.33,1,0,0.59,Auto,0.43
2023-09-26,R17,B5720,D984,C991,Ram Darbar,Electric,T13717,Sector-22,Sector-22,24,244,4399.42,276.04,4123.38,10.89,1069.66,1070.67,2140.33,1983.05,1,0,0.49,Metro,0.3
2023-09-27,R4,B1478,D812,C467,ISBT-17,AC,T65092,Sector-34,ISBT-17,7,402,3455.87,430.21,3025.66,1.63,177.89,1360.88,1538.77,1486.89,1,0,0.8,Metro,0.06
2023-09-28,R19,B5182,D253,C596,ISBT-17,Electric,T48718,ISBT-43,PGI,44,356,5577.4,877.11,4700.29,20.65,2154.16,983.71,3137.87,1562.42,1,0,0.71,Cab,0.34
2023-09-29,R9,B8953,D442,C329,Ram Darbar,AC,T54550,ISBT-43,Sector-34,22,243,1562.64,210.62,1352.02,10.44,1062.02,1723.42,2785.44,-1433.42,0,34,0.49,Private Bus,0.5
2023-09-30,R12,B4365,D646,C805,ISBT-43,Non-AC,T54867,Sector-34,Sector-34,46,281,4726.57,927.45,3799.12,12.48,1161.57,722.94,1884.51,1914.61,0,45,0.56,Auto,0.08
2023-10-01,R6,B8582,D920,C987,ISBT-17,AC,T90066,ISBT-43,Sector-34,33,346,5474.41,631.7,4842.71,12.83,1280.48,1600.6,2881.08,1961.63,1,0,0.69,Private Bus,0.28
2023-10-02,R13,B9482,D235,C919,Industrial Area,AC,T53374,Sector-22,Sector-17 Plaza,25,462,7448.18,432.08,7016.1,10.07,999.21,1945.67,2944.88,4071.22,0,17,0.92,Private Bus,0.36
2023-10-03,R15,B7656,D498,C210,Ram Darbar,AC,T81296,Sector-34,PGI,10,283,2588.23,324.71,2263.52,3.98,357.79,1815.74,2173.53,89.99,1,0,0.57,Private Bus,0.14
2023-10-04,R13,B5021,D246,C413,Industrial Area,Electric,T64757,Sector-34,PGI,43,470,4944.4,910.37,4034.03,11.51,1003.78,1362.06,2365.84,1668.19,1,0,0.94,Auto,0.16
2023-10-05,R18,B1327,D844,C982,ISBT-17,Electric,T21573,Manimajra,Sector-22,33,154,1608.77,142.96,1465.81,10.21,882.52,1279.17,2161.69,-695.88,0,40,0.31,Auto,0.44
2023-10-06,R5,B8132,D675,C147,ISBT-43,Non-AC,T49579,Manimajra,ISBT-17,32,241,4211.67,928.78,3282.89,8.05,761.44,1600.89,2362.33,920.56,1,0,0.48,Private Bus,0.2
2023-10-07,R2,B3609,D234,C245,Ram Darbar,Electric,T38875,PGI,PGI,36,309,2316.09,184.23,2131.86,10.6,1036.47,1037.6,2074.07,57.79,1,0,0.62,Cab,0.3
2023-10-08,R9,B9025,D298,C576,ISBT-17,AC,T50542,Sector-34,Sector-34,32,373,5909.37,1274.39,4634.98,9.06,910.66,1793.66,2704.32,1930.66,0,30,0.75,Cab,0.18
2023-10-09,R3,B8914,D883,C710,ISBT-17,Electric,T58298,Sector-17 Plaza,ISBT-43,36,369,2541.29,609.9,1931.39,16.49,1396.16,758.59,2154.75,-223.36,1,0,0.74,Metro,0.57
2023-10-10,R13,B5586,D679,C353,ISBT-17,AC,T30180,ISBT-17,Manimajra,24,306,3875.62,237.84,3637.78,6.29,520.15,1106.01,1626.16,2011.62,1,0,0.61,Private Bus,0.51
2023-10-11,R19,B6338,D617,C208,Ram Darbar,AC,T34641,ISBT-43,ISBT-43,34,475,2797.15,675.57,2121.58,8.31,850.67,1454.2,2304.87,-183.29,0,26,0.95,Cab,0.33
2023-10-12,R1,B9947,D417,C572,ISBT-17,Electric,T90729,Sector-34,Sector-17 Plaza,8,296,2805.05,391.66,2413.39,2.38,198.2,1125.48,1323.68,1089.71,0,48,0.59,Metro,0.43
2023-10-13,R12,B6474,D393,C603,ISBT-17,Electric,T10016,Manimajra,PGI,48,414,3554.41,360.4,3194.01,14.02,1373.13,757.72,2130.85,1063.16,0,40,0.83,Private Bus,0.59
2023-10-14,R9,B1300,D270,C719,ISBT-43,Electric,T48682,ISBT-43,PGI,6,164,1092.89,218.76,874.13,2.46,256.66,1015.39,1272.05,-397.92,1,0,0.33,Auto,0.24
2023-10-15,R8,B6284,D130,C628,ISBT-17,AC,T46516,Sector-17 Plaza,PGI,30,119,1821.34,326.37,1494.97,14.53,1206.16,1004.51,2210.67,-715.7,1,0,0.24,Auto,0.44
2023-10-16,R12,B3905,D722,C189,ISBT-17,Electric,T37786,Sector-34,Manimajra,18,362,2129.87,353.01,1776.86,7.03,590.93,1210.43,1801.36,-24.5,1,0,0.72,Private Bus,0.33
2023-10-17,R18,B8316,D895,C467,Industrial Area,Non-AC,T56546,ISBT-17,Manimajra,42,231,3438.65,560.86,2877.79,8.53,734.78,1664.34,2399.12,478.67,1,0,0.46,Private Bus,0.43
2023-10-18,R3,B4951,D270,C247,Ram Darbar,Electric,T17297,Sector-22,PGI,38,287,3047.57,551.07,2496.5,9.46,774.82,1781.76,2556.58,-60.08,0,28,0.57,Private Bus,0.49
2023-10-19,R13,B9743,D323,C251,Industrial Area,Electric,T80783,Manimajra,PGI,36,194,3616.8,338.01,3278.79,16.17,1637.47,1944.18,3581.65,-302.86,0,21,0.39,Auto,0.29
2023-10-20,R7,B9527,D930,C668,ISBT-17,AC,T48865,PGI,Sector-17 Plaza,32,194,1357.28,323.24,1034.04,13.6,1088.51,1648.42,2736.93,-1702.89,1,0,0.39,Private Bus,0.13
2023-10-21,R13,B7177,D777,C681,Industrial Area,AC,T97719,Sector-17 Plaza,Sector-34,34,147,1268.7,245.54,1023.16,8.26,742.33,1163.04,1905.37,-882.21,0,25,0.29,Private Bus,0.57
2023-10-22,R19,B4567,D734,C952,ISBT-43,AC,T36627,ISBT-17,ISBT-17,12,324,6232.68,721.87,5510.81,4.9,518.41,1070.7,1589.11,3921.7,0,33,0.65,Cab,0.18
2023-10-23,R20,B8760,D455,C822,Ram Darbar,Electric,T22332,PGI,ISBT-43,22,305,5383.38,738.89,4644.49,7.26,777.99,1364.28,2142.27,2502.22,1,0,0.61,Auto,0.49
2023-10-24,R18,B3316,D890,C161,ISBT-43,Non-AC,T34502,Sector-34,ISBT-43,18,307,5267.02,579.35,4687.67,4.28,356.95,1519.81,1876.76,2810.91,0,49,0.61,Private Bus,0.11
2023-10-25,R17,B6424,D290,C823,ISBT-43,Non-AC,T44396,ISBT-17,Sector-34,38,333,2315.97,431.32,1884.65,11.85,1208.69,1108.21,2316.9,-432.25,1,0,0.67,Private Bus,0.35
2023-10-26,R13,B6725,D324,C836,Ram Darbar,Non-AC,T88755,PGI,Sector-22,21,352,6516.13,1507.22,5008.91,9.38,856.01,1575.95,2431.96,2576.95,0,58,0.7,Auto,0.22
2023-10-27,R15,B1372,D567,C537,Industrial Area,Electric,T16586,Sector-17 Plaza,ISBT-43,47,68,573.44,50.57,522.87,16.72,1674.93,566.5,2241.43,-1718.56,1,0,0.14,Private Bus,0.55
